"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"07.12.2025","2,275","2,265","2,284","2,233","1,67K","0,44%"
"06.12.2025","2,265","2,280","2,294","2,260","3,88K","-0,67%"
"05.12.2025","2,280","2,358","2,363","2,223","8,70K","-3,30%"
"04.12.2025","2,358","2,386","2,411","2,330","48,92K","-1,16%"
"03.12.2025","2,386","2,322","2,386","2,300","46,55K","2,77%"
"02.12.2025","2,322","2,081","2,343","2,076","52,85K","11,54%"
"01.12.2025","2,081","2,246","2,246","1,988","25,65K","-7,34%"
"30.11.2025","2,246","2,219","2,246","2,219","22,59K","1,24%"
"29.11.2025","2,219","2,200","2,263","2,200","5,11K","0,85%"
"28.11.2025","2,200","2,326","2,326","2,000","420,14K","-5,42%"
"27.11.2025","2,326","2,335","2,348","2,298","3,09K","-0,37%"
"26.11.2025","2,335","2,280","2,335","2,212","12,96K","2,40%"
"25.11.2025","2,280","2,319","2,319","2,191","13,96K","-1,69%"
"24.11.2025","2,319","2,230","2,319","2,000","29,37K","4,01%"
"23.11.2025","2,230","2,193","2,257","2,193","1,55K","1,67%"
"22.11.2025","2,193","2,229","2,229","2,153","12,64K","-1,62%"
"21.11.2025","2,229","2,315","2,327","2,000","677,30K","-3,69%"
"20.11.2025","2,315","2,465","2,517","2,309","7,42K","-6,11%"
"19.11.2025","2,465","2,537","2,539","2,338","14,24K","-2,86%"
"18.11.2025","2,537","2,482","2,560","2,464","18,97K","2,22%"
"17.11.2025","2,482","2,595","2,643","2,432","434,48K","-4,33%"
"16.11.2025","2,595","2,668","2,679","2,550","26,08K","-2,76%"
"15.11.2025","2,668","2,665","2,731","2,658","5,01K","0,14%"
"14.11.2025","2,665","2,834","2,834","2,639","19,28K","-5,96%"
"13.11.2025","2,834","2,849","3,001","2,724","5,98K","-0,54%"
"12.11.2025","2,849","2,958","3,053","2,849","3,81K","-3,68%"
"11.11.2025","2,958","3,174","3,200","2,951","8,11K","-6,81%"
"10.11.2025","3,174","3,096","3,200","3,085","8,28K","2,51%"
"09.11.2025","3,096","3,043","3,130","2,988","7,56K","1,73%"
"08.11.2025","3,043","3,105","3,119","3,006","3,84K","-1,99%"
"07.11.2025","3,105","2,841","3,128","2,800","30,21K","9,30%"
"06.11.2025","2,841","2,947","2,947","2,782","7,68K","-3,58%"
"05.11.2025","2,947","2,832","2,950","2,713","19,07K","4,05%"
"04.11.2025","2,832","2,974","3,014","2,688","18,33K","-4,78%"
"03.11.2025","2,974","3,249","3,273","2,900","59,28K","-8,45%"
"02.11.2025","3,249","3,280","3,280","3,224","6,56K","-0,96%"
"01.11.2025","3,280","3,292","3,319","3,241","3,11K","-0,38%"
"31.10.2025","3,292","3,224","3,342","3,210","578,70K","2,12%"
"30.10.2025","3,224","3,492","3,492","3,189","7,50K","-7,68%"
"29.10.2025","3,492","3,480","3,517","3,419","3,53K","0,33%"
"28.10.2025","3,480","3,584","3,623","3,450","8,41K","-2,88%"
"27.10.2025","3,584","3,700","3,712","3,584","13,07K","-3,14%"
"26.10.2025","3,700","3,520","3,715","3,520","7,21K","5,11%"
"25.10.2025","3,520","3,556","3,556","3,511","10,95K","-1,02%"
"24.10.2025","3,556","3,442","3,556","3,442","2,72K","3,31%"
"23.10.2025","3,442","3,333","3,499","3,333","2,35K","3,28%"
"22.10.2025","3,333","3,544","3,544","3,332","2,04K","-5,95%"
"21.10.2025","3,544","3,575","3,650","3,453","10,22K","-0,87%"
"20.10.2025","3,575","3,564","3,640","3,480","1,06K","0,32%"
"19.10.2025","3,564","3,432","3,589","3,417","1,46K","3,84%"
"18.10.2025","3,432","3,379","3,470","3,379","3,02K","1,57%"
"17.10.2025","3,379","3,532","3,569","3,286","26,39K","-4,33%"
"16.10.2025","3,532","3,641","3,719","3,477","4,80K","-3,00%"
"15.10.2025","3,641","3,859","3,859","3,622","5,66K","-5,64%"
"14.10.2025","3,859","4,039","4,039","3,683","22,40K","-4,45%"
"13.10.2025","4,039","3,886","4,050","3,886","34,74K","3,93%"
"12.10.2025","3,886","3,576","3,947","3,500","68,22K","8,66%"
"11.10.2025","3,576","4,500","4,500","3,449","35,64K","-20,52%"
"10.10.2025","4,500","4,321","4,500","2,624","62,72K","4,13%"
"09.10.2025","4,321","4,470","4,470","4,298","4,16K","-3,34%"
"08.10.2025","4,470","4,384","4,484","4,350","17,15K","1,96%"
"07.10.2025","4,384","4,622","4,655","4,384","32,62K","-5,15%"
"06.10.2025","4,622","4,501","4,689","4,452","22,51K","2,70%"
"05.10.2025","4,501","4,492","4,602","4,442","6,42K","0,20%"
"04.10.2025","4,492","4,639","4,639","4,467","9,96K","-3,17%"
"03.10.2025","4,639","4,630","4,735","4,537","21,04K","0,19%"
"02.10.2025","4,630","4,511","4,702","4,511","29,71K","2,63%"
"01.10.2025","4,511","4,214","4,516","4,214","13,79K","7,06%"
"30.09.2025","4,214","4,279","4,279","4,175","3,93K","-1,52%"
"29.09.2025","4,279","4,279","4,337","4,207","293,68K","0,00%"
"28.09.2025","4,279","4,232","4,279","4,148","1,15K","1,11%"
"27.09.2025","4,232","4,264","4,264","4,175","2,03K","-0,76%"
"26.09.2025","4,264","4,083","4,268","4,072","12,00K","4,44%"
"25.09.2025","4,083","4,330","4,500","4,045","20,46K","-5,71%"
"24.09.2025","4,330","4,283","4,370","4,100","6,40K","1,11%"
"23.09.2025","4,283","4,430","4,445","4,040","343,95K","-3,34%"
"22.09.2025","4,430","4,730","4,730","4,242","30,93K","-6,33%"
"21.09.2025","4,730","4,773","4,785","4,683","6,78K","-0,91%"
"20.09.2025","4,773","4,786","4,801","4,735","1,30K","-0,27%"
"19.09.2025","4,786","4,900","4,971","4,723","23,46K","-2,33%"
"18.09.2025","4,900","4,835","4,979","4,810","16,66K","1,35%"
"17.09.2025","4,835","4,676","4,901","4,576","9,18K","3,39%"
"16.09.2025","4,676","4,615","4,700","4,542","15,09K","1,33%"
"15.09.2025","4,615","4,785","4,815","4,536","23,05K","-3,57%"
"14.09.2025","4,785","5,000","5,002","4,734","17,19K","-4,29%"
"13.09.2025","5,000","4,892","5,104","4,877","36,80K","2,20%"
"12.09.2025","4,892","4,784","4,898","4,776","9,68K","2,27%"
"11.09.2025","4,784","4,780","4,850","4,703","11,36K","0,08%"
"10.09.2025","4,780","4,695","4,850","4,678","11,95K","1,81%"
"09.09.2025","4,695","4,691","4,836","4,650","12,29K","0,09%"
"08.09.2025","4,691","4,550","4,732","4,360","22,18K","3,10%"
"07.09.2025","4,550","4,352","4,550","4,352","263,97K","4,55%"
"06.09.2025","4,352","4,525","4,563","4,352","228,35K","-3,82%"
"05.09.2025","4,525","4,400","4,581","4,381","2,52K","2,84%"
"04.09.2025","4,400","4,581","4,600","4,387","7,10K","-3,96%"
"03.09.2025","4,581","4,589","4,611","4,524","32,16K","-0,17%"
"02.09.2025","4,589","4,340","4,589","4,340","3,79K","5,74%"
"01.09.2025","4,340","4,460","4,577","4,340","49,27K","-2,70%"
"31.08.2025","4,460","4,459","4,542","4,459","41,40K","0,03%"
"30.08.2025","4,459","4,506","4,589","4,418","5,50K","-1,05%"
"29.08.2025","4,506","4,650","4,650","4,407","12,58K","-3,08%"
"28.08.2025","4,650","4,640","4,743","4,557","49,90K","0,22%"
"27.08.2025","4,640","4,715","4,747","4,624","21,41K","-1,60%"
"26.08.2025","4,715","4,559","4,753","4,510","10,11K","3,43%"
"25.08.2025","4,559","4,943","5,037","4,549","61,17K","-7,76%"
"24.08.2025","4,943","4,991","5,200","4,834","54,39K","-0,97%"
"23.08.2025","4,991","5,023","5,058","4,937","40,18K","-0,63%"
"22.08.2025","5,023","4,718","5,096","4,526","14,57K","6,46%"
"21.08.2025","4,718","4,868","4,908","4,685","10,24K","-3,09%"
"20.08.2025","4,868","4,649","4,901","4,600","24,77K","4,71%"
"19.08.2025","4,649","5,077","5,176","4,649","15,22K","-8,44%"
"18.08.2025","5,077","5,250","5,267","4,863","79,72K","-3,29%"
"17.08.2025","5,250","4,988","5,338","4,950","21,61K","5,26%"
"16.08.2025","4,988","5,092","5,300","4,903","28,31K","-2,04%"
"15.08.2025","5,092","5,003","5,219","4,997","38,13K","1,78%"
"14.08.2025","5,003","4,880","5,433","4,792","113,82K","2,52%"
"13.08.2025","4,880","4,550","4,937","4,525","65,71K","7,25%"
"12.08.2025","4,550","4,235","4,620","4,219","49,46K","7,44%"
"11.08.2025","4,235","4,389","4,526","4,191","28,24K","-3,51%"
"10.08.2025","4,389","4,395","4,560","4,291","5,17K","-0,15%"
"09.08.2025","4,395","4,326","4,493","4,326","4,87K","1,59%"
"08.08.2025","4,326","4,263","4,373","4,199","24,47K","1,49%"
"07.08.2025","4,263","4,083","4,263","4,071","7,21K","4,41%"
"06.08.2025","4,083","4,000","4,085","3,931","4,41K","2,08%"
"05.08.2025","4,000","4,151","4,190","3,974","6,27K","-3,65%"
"04.08.2025","4,151","4,051","4,187","4,051","6,25K","2,49%"
"03.08.2025","4,051","3,913","4,074","3,898","15,08K","3,51%"
"02.08.2025","3,913","3,964","4,032","3,845","11,50K","-1,28%"
"01.08.2025","3,964","4,150","4,175","3,890","77,79K","-4,49%"
"31.07.2025","4,150","4,260","4,411","4,150","11,87K","-2,56%"
"30.07.2025","4,260","4,368","4,395","4,100","44,07K","-2,47%"
"29.07.2025","4,368","4,422","4,503","4,310","19,45K","-1,23%"
"28.07.2025","4,422","4,686","4,735","4,419","72,95K","-5,63%"
"27.07.2025","4,686","4,600","4,686","4,568","5,52K","1,88%"
"26.07.2025","4,600","4,519","4,670","4,519","32,19K","1,78%"
"25.07.2025","4,519","4,445","4,584","4,306","26,67K","1,65%"
"24.07.2025","4,445","4,504","4,596","4,250","27,12K","-1,31%"
"23.07.2025","4,504","5,037","5,037","4,400","34,41K","-10,58%"
"22.07.2025","5,037","4,986","5,090","4,779","27,79K","1,02%"
"21.07.2025","4,986","4,844","5,192","4,728","32,63K","2,94%"
"20.07.2025","4,844","4,651","4,925","4,637","28,96K","4,14%"
"19.07.2025","4,651","4,556","4,678","4,517","36,67K","2,08%"
"18.07.2025","4,556","4,582","4,930","4,478","46,93K","-0,56%"
"17.07.2025","4,582","4,232","4,650","4,149","27,13K","8,26%"
"16.07.2025","4,232","4,160","4,342","4,107","26,34K","1,73%"
"15.07.2025","4,160","4,098","4,160","3,964","22,46K","1,53%"
"14.07.2025","4,098","4,098","4,227","4,059","8,83K","0,00%"
"13.07.2025","4,098","3,916","4,207","3,916","6,35K","4,64%"
"12.07.2025","3,916","3,954","4,111","3,854","18,80K","-0,96%"
"11.07.2025","3,954","3,701","4,300","3,666","193,88K","6,82%"
"10.07.2025","3,701","3,433","3,764","3,398","64,34K","7,83%"
"09.07.2025","3,433","3,201","3,456","3,199","30,38K","7,25%"
"08.07.2025","3,201","3,161","3,227","3,150","16,35K","1,27%"
"07.07.2025","3,161","3,197","3,209","3,160","5,24K","-1,15%"
"06.07.2025","3,197","3,134","3,218","3,118","13,81K","2,02%"
"05.07.2025","3,134","3,117","3,157","3,103","6,17K","0,54%"
"04.07.2025","3,117","3,248","3,309","3,060","13,11K","-4,02%"
"03.07.2025","3,248","3,169","3,315","3,169","24,98K","2,48%"
"02.07.2025","3,169","2,980","3,259","2,949","44,49K","6,34%"
"01.07.2025","2,980","3,136","3,136","2,933","19,79K","-4,96%"
"30.06.2025","3,136","3,206","3,215","3,060","9,68K","-2,19%"
"29.06.2025","3,206","3,138","3,206","3,065","2,47K","2,18%"
"28.06.2025","3,138","3,094","3,142","3,076","3,59K","1,42%"
"27.06.2025","3,094","3,053","3,095","3,003","140,80K","1,35%"
"26.06.2025","3,053","3,145","3,207","3,052","3,26K","-2,91%"
"25.06.2025","3,145","3,217","3,259","3,142","8,96K","-2,27%"
"24.06.2025","3,217","3,222","3,260","3,175","626,54K","-0,14%"
"23.06.2025","3,222","3,018","3,222","2,974","12,90K","6,77%"
"22.06.2025","3,018","3,091","3,099","2,896","12,72K","-2,38%"
"21.06.2025","3,091","3,189","3,257","3,059","1,74K","-3,07%"
"20.06.2025","3,189","3,322","3,329","3,143","4,80K","-4,00%"
"19.06.2025","3,322","3,335","3,410","3,262","6,38K","-0,40%"
"18.06.2025","3,335","3,381","3,409","3,250","9,09K","-1,37%"
"17.06.2025","3,381","3,529","3,529","3,332","4,47K","-4,18%"
"16.06.2025","3,529","3,524","3,625","3,524","4,79K","0,13%"
"15.06.2025","3,524","3,465","3,552","3,465","2,81K","1,71%"
"14.06.2025","3,465","3,585","3,601","3,446","10,02K","-3,36%"
"13.06.2025","3,585","3,710","3,710","3,443","14,70K","-3,37%"
"12.06.2025","3,710","3,924","3,924","3,666","13,44K","-5,45%"
"11.06.2025","3,924","3,964","4,038","3,903","8,14K","-1,01%"
"10.06.2025","3,964","3,914","3,999","3,862","24,13K","1,29%"
"09.06.2025","3,914","3,736","3,941","3,678","29,92K","4,75%"
"08.06.2025","3,736","3,748","3,812","3,698","11,95K","-0,30%"
"07.06.2025","3,748","3,684","3,772","3,667","6,61K","1,74%"
"06.06.2025","3,684","3,544","3,777","3,542","27,07K","3,94%"
"05.06.2025","3,544","3,761","3,870","3,481","6,86K","-5,79%"
"04.06.2025","3,761","3,882","3,977","3,755","1,38K","-3,10%"
"03.06.2025","3,882","3,910","3,976","3,851","3,75K","-0,71%"
"02.06.2025","3,910","3,953","3,953","3,797","27,18K","-1,09%"
"01.06.2025","3,953","3,942","3,963","3,800","14,56K","0,28%"
"31.05.2025","3,942","3,967","4,002","3,836","11,40K","-0,64%"
"30.05.2025","3,967","4,140","4,148","3,932","9,40K","-4,18%"
"29.05.2025","4,140","4,248","4,322","4,118","30,86K","-2,54%"
"28.05.2025","4,248","4,299","4,306","4,185","8,91K","-1,18%"
"27.05.2025","4,299","4,346","4,400","4,279","6,52K","-1,10%"
"26.05.2025","4,346","4,313","4,388","4,276","5,54K","0,77%"
"25.05.2025","4,313","4,235","4,313","4,159","4,39K","1,85%"
"24.05.2025","4,235","4,235","4,346","4,235","5,54K","0,00%"
"23.05.2025","4,235","4,536","4,750","4,235","10,78K","-6,65%"
"22.05.2025","4,536","4,346","4,585","4,336","10,10K","4,37%"
"21.05.2025","4,346","4,248","4,440","4,208","27,59K","2,30%"
"20.05.2025","4,248","4,223","4,248","4,084","4,23K","0,61%"
"19.05.2025","4,223","4,236","4,236","4,064","22,58K","-0,32%"
"18.05.2025","4,236","4,232","4,411","4,120","3,57K","0,10%"
"17.05.2025","4,232","4,339","4,379","4,193","8,34K","-2,46%"
"16.05.2025","4,339","4,387","4,489","4,339","6,74K","-1,11%"
"15.05.2025","4,387","4,500","4,582","4,240","8,68K","-2,50%"
"14.05.2025","4,500","4,657","4,686","4,478","18,13K","-3,38%"
"13.05.2025","4,657","4,643","4,709","4,418","10,38K","0,30%"
"12.05.2025","4,643","4,595","4,900","4,475","39,46K","1,06%"
"11.05.2025","4,595","4,781","4,828","4,494","17,69K","-3,90%"
"10.05.2025","4,781","4,403","4,781","4,371","15,09K","8,59%"
"09.05.2025","4,403","4,359","4,609","4,328","26,31K","0,99%"
"08.05.2025","4,359","3,857","4,359","3,857","63,21K","13,03%"
"07.05.2025","3,857","3,873","3,939","3,766","5,94K","-0,41%"
"06.05.2025","3,873","3,773","3,893","3,690","8,85K","2,65%"
"05.05.2025","3,773","3,872","3,906","3,720","10,01K","-2,57%"
"04.05.2025","3,872","3,995","3,995","3,852","7,39K","-3,07%"
"03.05.2025","3,995","3,976","4,130","3,941","4,63K","0,48%"
"02.05.2025","3,976","3,999","4,091","3,898","10,55K","-0,58%"
"01.05.2025","3,999","3,906","4,063","3,896","4,03K","2,37%"
"30.04.2025","3,906","3,916","3,963","3,790","8,59K","-0,26%"
"29.04.2025","3,916","3,983","4,062","3,898","7,53K","-1,66%"
"28.04.2025","3,983","4,053","4,149","3,922","56,99K","-1,74%"
"27.04.2025","4,053","4,046","4,094","3,962","3,33K","0,17%"
"26.04.2025","4,046","4,094","4,160","4,037","7,24K","-0,83%"
"25.04.2025","4,080","4,105","4,160","4,043","11,17K","-0,61%"
"24.04.2025","4,105","4,007","4,228","3,839","28,34K","2,46%"
"23.04.2025","4,007","3,901","4,074","3,882","18,90K","2,70%"
"22.04.2025","3,901","3,631","3,906","3,622","10,95K","7,44%"
"21.04.2025","3,631","3,624","3,783","3,590","46,60K","0,20%"
"20.04.2025","3,624","3,700","3,725","3,600","24,72K","-2,06%"
"19.04.2025","3,700","3,689","3,723","3,628","7,14K","0,30%"
"18.04.2025","3,689","3,613","3,699","3,568","2,65K","2,10%"
"17.04.2025","3,613","3,595","3,656","3,586","2,09K","0,51%"
"16.04.2025","3,595","3,644","3,652","3,510","32,31K","-1,34%"
"15.04.2025","3,644","3,745","3,794","3,644","5,43K","-2,71%"
"14.04.2025","3,745","3,747","3,851","3,707","18,08K","-0,05%"
"13.04.2025","3,747","3,880","3,893","3,747","3,81K","-4,38%"
"12.04.2025","3,919","3,677","3,950","3,650","7,22K","6,59%"
"11.04.2025","3,677","3,597","3,721","3,582","36,06K","2,22%"
"10.04.2025","3,597","3,702","3,702","3,497","9,35K","-2,84%"
"09.04.2025","3,702","3,355","3,779","3,241","14,89K","10,35%"
"08.04.2025","3,355","3,492","3,634","3,355","18,50K","-3,93%"
"07.04.2025","3,492","3,376","3,524","3,048","26,15K","3,44%"
"06.04.2025","3,376","3,803","3,849","3,325","33,58K","-11,24%"
"05.04.2025","3,803","3,893","3,902","3,799","8,39K","-2,29%"
"04.04.2025","3,893","3,673","3,902","3,570","17,82K","5,98%"
"03.04.2025","3,673","3,681","3,739","3,489","21,45K","-0,20%"
"02.04.2025","3,681","3,868","4,030","3,621","7,12K","-4,84%"
"01.04.2025","3,868","3,806","3,951","3,761","6,15K","1,64%"
"31.03.2025","3,806","3,855","3,855","3,673","39,93K","-1,29%"
"30.03.2025","3,855","3,883","3,981","3,800","5,85K","-0,71%"
"29.03.2025","3,883","4,087","4,112","3,850","2,81K","-4,98%"
"28.03.2025","4,087","4,271","4,272","4,000","4,89K","-4,31%"
"27.03.2025","4,271","4,150","4,275","4,150","15,62K","2,91%"
"26.03.2025","4,150","4,241","4,406","4,150","6,68K","-2,16%"
"25.03.2025","4,241","4,239","4,365","4,160","9,35K","0,06%"
"24.03.2025","4,239","4,088","4,265","4,063","30,69K","3,69%"
"23.03.2025","4,088","4,022","4,104","3,992","3,64K","1,64%"
"22.03.2025","4,022","4,050","4,132","4,022","3,88K","-0,69%"
"21.03.2025","4,050","4,070","4,155","4,010","12,97K","-0,51%"
"20.03.2025","4,070","4,167","4,266","4,038","13,43K","-2,32%"
"19.03.2025","4,167","3,990","4,250","3,952","19,93K","4,44%"
"18.03.2025","3,990","4,081","4,092","3,890","27,95K","-2,23%"
"17.03.2025","4,081","4,060","4,191","4,060","7,21K","0,53%"
"16.03.2025","4,060","4,307","4,310","4,029","4,80K","-5,76%"
"15.03.2025","4,307","4,285","4,363","4,266","8,02K","0,53%"
"14.03.2025","4,285","4,062","4,315","4,062","17,63K","5,49%"
"13.03.2025","4,062","4,273","4,304","4,045","13,05K","-4,94%"
"12.03.2025","4,273","4,200","4,430","4,177","7,56K","1,72%"
"11.03.2025","4,200","3,983","4,331","3,846","47,98K","5,45%"
"10.03.2025","3,983","4,207","4,404","3,900","31,27K","-5,32%"
"09.03.2025","4,207","4,714","4,773","4,198","38,60K","-10,75%"
"08.03.2025","4,714","4,750","4,892","4,647","13,81K","-0,18%"
"07.03.2025","4,722","5,313","5,313","4,712","82,90K","-11,13%"
"06.03.2025","5,313","5,618","5,680","5,131","32,68K","-5,43%"
"05.03.2025","5,618","5,523","6,000","5,395","55,87K","1,72%"
"04.03.2025","5,523","5,158","5,666","4,529","76,47K","7,07%"
"03.03.2025","5,158","6,718","6,900","4,913","201,10K","-23,22%"
"02.03.2025","6,718","3,930","6,750","3,844","255,16K","70,94%"
"01.03.2025","3,930","3,766","3,949","3,722","10,32K","4,35%"
"28.02.2025","3,766","3,790","3,790","3,416","23,94K","-0,63%"
"27.02.2025","3,790","3,749","3,956","3,653","8,34K","1,11%"
"26.02.2025","3,749","3,934","3,997","3,674","12,14K","-4,71%"
"25.02.2025","3,934","3,936","4,026","3,670","28,92K","-0,05%"
"24.02.2025","3,936","4,435","4,478","3,936","15,69K","-11,25%"
"23.02.2025","4,435","4,451","4,485","4,399","2,06K","-0,36%"
"22.02.2025","4,451","4,397","4,484","4,391","4,13K","1,23%"
"21.02.2025","4,397","4,594","4,679","4,319","10,36K","-4,28%"
"20.02.2025","4,594","4,420","4,604","4,420","7,29K","3,93%"
"19.02.2025","4,420","4,315","4,420","4,196","8,12K","2,44%"
"18.02.2025","4,315","4,617","4,688","4,218","17,47K","-6,55%"
"17.02.2025","4,617","4,489","4,741","4,489","9,73K","2,86%"
"16.02.2025","4,489","4,509","4,509","4,361","9,78K","-0,44%"
"15.02.2025","4,509","4,554","4,628","4,468","10,18K","-0,99%"
"14.02.2025","4,554","4,689","4,753","4,554","12,73K","-2,89%"
"13.02.2025","4,689","4,625","4,798","4,477","8,45K","1,39%"
"12.02.2025","4,625","4,487","4,625","4,388","28,93K","3,08%"
"11.02.2025","4,487","4,108","4,737","4,108","20,54K","9,22%"
"10.02.2025","4,108","3,956","4,134","3,873","22,01K","3,84%"
"09.02.2025","3,956","4,115","4,160","3,811","11,72K","-3,88%"
"08.02.2025","4,115","4,126","4,141","4,007","9,88K","-0,24%"
"07.02.2025","4,126","4,091","4,338","4,017","34,95K","0,84%"
"06.02.2025","4,091","4,267","4,436","4,056","89,28K","-4,12%"
"05.02.2025","4,267","4,331","4,509","4,231","21,59K","-1,48%"
"04.02.2025","4,331","4,733","4,782","4,190","14,72K","-8,50%"
"03.02.2025","4,733","4,722","4,802","3,075","142,80K","0,24%"
"02.02.2025","4,722","5,287","5,352","4,500","59,42K","-10,70%"
"01.02.2025","5,287","5,575","5,584","5,240","43,22K","-5,16%"
"31.01.2025","5,575","5,611","5,733","5,464","40,75K","-0,64%"
"30.01.2025","5,611","5,489","5,805","5,485","47,49K","2,23%"
"29.01.2025","5,489","5,367","5,562","5,348","12,17K","2,26%"
"28.01.2025","5,367","5,504","5,735","5,318","19,84K","-2,48%"
"27.01.2025","5,504","5,665","5,665","5,198","17,99K","-2,85%"
"26.01.2025","5,665","5,800","5,945","5,660","14,11K","-2,32%"
"25.01.2025","5,800","5,766","5,898","5,726","7,02K","0,59%"
"24.01.2025","5,766","5,871","5,990","5,705","12,12K","-1,79%"
"23.01.2025","5,871","5,877","5,962","5,668","6,71K","-0,09%"
"22.01.2025","5,877","6,092","6,174","5,801","17,64K","-3,54%"
"21.01.2025","6,092","6,093","6,227","5,797","35,52K","-0,02%"
"20.01.2025","6,093","6,103","6,716","5,945","41,00K","-0,16%"
"19.01.2025","6,103","6,700","7,039","5,961","57,81K","-8,91%"
"18.01.2025","6,700","6,895","6,928","6,398","52,78K","-2,83%"
"17.01.2025","6,895","6,500","7,073","6,500","23,87K","6,08%"
"16.01.2025","6,500","6,471","6,946","6,253","89,50K","0,44%"
"15.01.2025","6,471","6,023","6,517","5,984","37,11K","7,45%"
"14.01.2025","6,023","5,752","6,099","5,734","11,77K","4,72%"
"13.01.2025","5,752","5,933","6,033","5,465","46,85K","-3,05%"
"12.01.2025","5,933","6,175","6,365","5,911","19,84K","-3,92%"
"11.01.2025","6,175","5,748","6,175","5,634","7,91K","7,43%"
"10.01.2025","5,748","5,484","5,878","5,484","14,59K","4,80%"
"09.01.2025","5,484","5,857","5,921","5,352","38,73K","-6,37%"
"08.01.2025","5,857","6,062","6,262","5,617","54,99K","-3,38%"
"07.01.2025","6,062","6,645","7,067","6,062","71,29K","-8,78%"
"06.01.2025","6,645","6,840","6,840","6,550","22,50K","-2,85%"
"05.01.2025","6,840","6,627","6,870","6,556","22,06K","3,22%"
"04.01.2025","6,627","6,724","6,846","6,541","14,08K","-1,45%"
"03.01.2025","6,724","5,910","6,888","5,910","41,93K","13,78%"
"02.01.2025","5,910","5,689","6,127","5,689","21,21K","3,87%"
"01.01.2025","5,689","5,269","5,799","5,269","14,03K","7,97%"
"31.12.2024","5,269","5,338","5,451","5,230","7,77K","-1,29%"
"30.12.2024","5,338","5,340","5,556","5,185","12,04K","-0,04%"
"29.12.2024","5,340","5,550","5,708","5,306","6,30K","-3,79%"
"28.12.2024","5,550","5,478","5,559","5,389","7,46K","1,32%"
"27.12.2024","5,478","5,360","5,669","5,317","15,05K","2,20%"
"26.12.2024","5,360","5,722","5,776","5,300","23,74K","-6,33%"
"25.12.2024","5,722","5,827","5,842","5,610","28,40K","-1,81%"
"24.12.2024","5,827","5,808","5,933","5,514","65,11K","0,33%"
"23.12.2024","5,808","5,464","5,891","5,333","55,87K","6,30%"
"22.12.2024","5,464","5,545","5,673","5,347","10,21K","-1,45%"
"21.12.2024","5,545","5,878","6,098","5,495","360,00K","-5,68%"
"20.12.2024","5,878","5,518","5,912","4,718","437,12K","6,52%"
"19.12.2024","5,518","6,141","6,270","4,790","123,39K","-10,14%"
"18.12.2024","6,141","6,438","6,580","6,070","22,80K","-4,61%"
"17.12.2024","6,438","6,584","6,815","6,430","56,15K","-2,23%"
"16.12.2024","6,584","6,722","6,795","6,357","39,40K","-2,04%"
"15.12.2024","6,722","6,432","6,729","6,404","29,27K","4,50%"
"14.12.2024","6,432","6,778","6,809","6,385","41,30K","-5,10%"
"13.12.2024","6,778","6,781","6,819","6,537","23,88K","-0,04%"
"12.12.2024","6,781","6,496","7,077","6,462","139,62K","4,39%"
"11.12.2024","6,496","6,214","6,785","5,944","64,82K","3,80%"
"10.12.2024","6,258","6,203","6,390","5,535","90,05K","0,88%"
"09.12.2024","6,203","7,311","7,326","5,598","78,18K","-15,15%"
"08.12.2024","7,311","7,467","7,518","7,210","21,03K","-2,09%"
"07.12.2024","7,467","7,472","7,562","7,290","50,07K","-0,07%"
"06.12.2024","7,472","7,030","7,569","6,876","74,81K","6,29%"
"05.12.2024","7,030","7,172","7,464","6,786","104,72K","-1,98%"
"04.12.2024","7,172","7,292","7,531","6,942","85,71K","-1,64%"
"03.12.2024","7,292","7,320","8,000","7,000","148,51K","-0,39%"
"02.12.2024","7,320","7,000","7,519","6,381","171,23K","4,58%"
"01.12.2024","7,000","6,515","7,000","6,231","79,33K","7,43%"
"30.11.2024","6,515","6,470","6,800","6,303","85,82K","0,70%"
"29.11.2024","6,470","6,175","6,550","6,106","335,66K","4,78%"
"28.11.2024","6,175","5,991","6,208","5,785","77,36K","3,08%"
"27.11.2024","5,991","5,641","6,145","5,460","87,89K","6,19%"
"26.11.2024","5,641","5,527","5,755","5,082","107,14K","2,06%"
"25.11.2024","5,527","6,009","6,280","5,449","106,70K","-8,01%"
"24.11.2024","6,009","6,158","6,417","5,528","162,27K","-2,42%"
"23.11.2024","6,158","5,932","6,712","5,765","288,69K","3,81%"
"22.11.2024","5,932","4,784","6,114","4,784","229,55K","23,99%"
"21.11.2024","4,784","4,713","4,787","4,450","78,26K","1,51%"
"20.11.2024","4,713","4,287","4,903","4,287","164,09K","9,94%"
"19.11.2024","4,287","4,235","4,400","4,200","77,04K","1,24%"
"18.11.2024","4,235","4,098","4,548","4,098","76,68K","3,33%"
"17.11.2024","4,098","4,290","4,515","4,079","41,57K","-4,48%"
"16.11.2024","4,290","4,100","4,770","4,100","266,04K","4,63%"
"15.11.2024","4,100","3,405","4,100","3,371","121,77K","20,41%"
"14.11.2024","3,405","3,367","3,420","3,154","51,25K","1,13%"
"13.11.2024","3,367","3,332","3,526","3,030","100,15K","1,07%"
"12.11.2024","3,332","3,550","3,750","3,220","138,18K","-6,14%"
"11.11.2024","3,550","3,410","3,641","3,284","138,06K","4,10%"
"10.11.2024","3,410","2,878","3,780","2,829","312,35K","18,47%"
