"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"18.09.2021","899,8","786,9","910,5","767,9","29,30K","14,35%"
"17.09.2021","786,9","806,3","812,5","714,4","31,63K","-2,30%"
"16.09.2021","805,4","834,7","853,6","781,3","17,94K","-3,20%"
"15.09.2021","832,0","834,1","875,8","811,0","33,87K","-0,25%"
"14.09.2021","834,1","889,0","898,5","756,3","36,08K","-6,18%"
"13.09.2021","889,0","923,7","926,1","801,1","29,36K","-4,05%"
"12.09.2021","926,5","951,0","963,8","906,8","12,79K","-2,58%"
"11.09.2021","951,0","955,3","1.024,5","934,0","33,67K","-0,64%"
"10.09.2021","957,1","992,6","1.036,7","888,2","46,11K","-3,37%"
"09.09.2021","990,5","1.017,9","1.147,0","967,2","85,63K","-2,60%"
"08.09.2021","1.016,9","919,9","1.054,0","773,5","80,79K","10,89%"
"07.09.2021","917,0","855,4","1.016,4","670,2","122,20K","7,00%"
"06.09.2021","857,0","738,5","863,7","718,0","47,79K","16,05%"
"05.09.2021","738,5","725,8","757,8","706,7","28,10K","1,58%"
"04.09.2021","727,0","763,5","784,6","710,1","47,75K","-4,81%"
"03.09.2021","763,7","670,0","775,0","670,0","75,06K","14,31%"
"02.09.2021","668,1","575,7","684,2","568,3","68,67K","16,11%"
"01.09.2021","575,4","564,8","621,6","552,8","50,43K","1,82%"
